what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530204456
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530215126
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1347530217407
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1347530226453
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1347530228937
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1347530230483
activated,view,org.python.pydev,2.5.0.2012040618,"org.python.pydev.navigator.view",1347530232249
executed,command,,,"org.python.pydev.django.launching.DjangoLaunchShortcut.run",1347530233998
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530236811
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530236842
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530236920
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530374698
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1347530376682
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530381119
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530382494
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530383635
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530383650
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530384025
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530386790
activated,view,org.python.pydev,2.5.0.2012040618,"org.python.pydev.navigator.view",1347530415037
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1347530415412
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1347530415912
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1347530416240
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1347530416536
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1347530429378
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1347530448110
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1347530449204
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1347530449469
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530452328
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530452344
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530452688
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530454641
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530455812
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530457375
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1347530459312
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530460437
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530462249
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1347530473997
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530481371
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530490761
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1347530499228
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530501572
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530503822
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1347530510149
activated,view,org.python.pydev,2.5.0.2012040618,"org.python.pydev.navigator.view",1347530513180
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1347530513523
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1347530515101
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1347530518273
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1347530519070
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1347530519351
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1347530521194
activated,view,org.python.pydev,2.5.0.2012040618,"org.python.pydev.navigator.view",1347530523053
executed,command,,,"org.python.pydev.django.launching.DjangoLaunchShortcut.run",1347530525194
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530527615
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530527646
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530528006
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530543566
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1347530545738
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530550315
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530551315
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1347530552612
activated,editor,org.python.pydev,2.5.0.2012040618,"org.python.pydev.editor.PythonEditor",1347530553440
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1347530558236
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1347530561861
activated,view,org.python.pydev,2.5.0.2012040618,"org.python.pydev.navigator.view",1347530563938
executed,command,,,"org.python.pydev.django.launching.DjangoLaunchShortcut.run",1347530565907
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530568438
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530574093
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530574218
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530575031
closed,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1347530575374
stopped,bundle,org.eclipse.m2e.logback.configuration,1.0.100.20110804-1717,"org.eclipse.m2e.logback.configuration",1347530575999
stopped,bundle,org.eclipse.m2e.discovery,1.0.100.20110804-1717,"org.eclipse.m2e.discovery",1347530575999
stopped,bundle,org.eclipse.m2e.refactoring,1.0.100.20110804-1717,"org.eclipse.m2e.refactoring",1347530575999
stopped,bundle,org.eclipse.m2e.editor,1.0.100.20110804-1717,"org.eclipse.m2e.editor",1347530575999
stopped,bundle,org.eclipse.m2e.editor.xml,1.0.100.20110804-1717,"org.eclipse.m2e.editor.xml",1347530575999
stopped,bundle,org.eclipse.m2e.jdt,1.0.100.20110804-1717,"org.eclipse.m2e.jdt",1347530575999
stopped,bundle,org.eclipse.m2e.launching,1.0.100.20110804-1717,"org.eclipse.m2e.launching",1347530575999
stopped,bundle,org.eclipse.m2e.usagedata,1.0.100.20110804-1717,"org.eclipse.m2e.usagedata",1347530575999
stopped,bundle,com.android.ide.eclipse.ndk,20.0.0.v201206242043-391819,"com.android.ide.eclipse.ndk",1347530575999
stopped,bundle,overlay.com.android.ide.eclipse.adt.overlay,20.0.0.v201206242043-391819,"overlay.com.android.ide.eclipse.adt.overlay",1347530575999
stopped,bundle,com.android.ide.eclipse.adt,20.0.0.v201206242043-391819,"com.android.ide.eclipse.adt",1347530575999
stopped,bundle,org.eclipse.cdt,8.0.2.201202111925,"org.eclipse.cdt",1347530575999
stopped,bundle,org.eclipse.cdt.doc.user,5.1.1.201202111925,"org.eclipse.cdt.doc.user",1347530575999
stopped,bundle,org.eclipse.ui.cheatsheets,3.4.100.v20110425,"org.eclipse.ui.cheatsheets",1347530575999
stopped,bundle,org.eclipse.help.ui,3.5.101.r37_20110819,"org.eclipse.help.ui",1347530575999
stopped,bundle,org.eclipse.help.webapp,3.6.0.v20110518,"org.eclipse.help.webapp",1347530575999
stopped,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1347530575999
stopped,bundle,org.eclipse.epp.usagedata.ui,1.3.1.R201106061540,"org.eclipse.epp.usagedata.ui",1347530575999
stopped,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1347530575999
stopped,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1347530575999
stopped,bundle,org.eclipse.help.base,3.6.1.v201109091335,"org.eclipse.help.base",1347530575999
stopped,bundle,org.eclipse.equinox.http.jetty,2.0.100.v20110502,"org.eclipse.equinox.http.jetty",1347530575999
